[2024-06-22 15:32:34.435] [error] NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+DisableAttachMechanism
[2024-06-22 15:32:34.439] [error] Picked up JAVA_TOOL_OPTIONS: -XX:+DisableAttachMechanism
[2024-06-22 15:32:34.440] [error] Picked up _JAVA_OPTIONS: -XX:+DisableAttachMechanism
[2024-06-22 15:32:34.649] [info]  [15:32:34] [Genesis/main/INFO] Found external file: Fabric-API-v1_20_1-0.90.7.jar
[2024-06-22 15:32:34.653] [info]  [15:32:34] [
[2024-06-22 15:32:34.653] [info]  Genesis/main/INFO] Found external file: FerriteCore-v1_20_1-6.0.0.jar
[2024-06-22 15:32:34.654] [info]  [15:32:34] [Genesis/main
[2024-06-22 15:32:34.654] [info]  /INFO] Found external file: Lithium-v1_20_1-0.11.2.jar
[2024-06-22 15:32:34.655] [info]  [15:32:34] [Genesis/main/INFO] Found external file: Noxesium-v1_20_1-1.0.3.jar
[2024-06-22 15:32:34.655] [info]  [15:32:34] [Genesis/main/INFO] Found external file: Noxesium_API-v1_20_1-1.0.3.jar
[2024-06-22 15:32:34.655] [info]  [15:32:34] [Genesis/main/
[2024-06-22 15:32:34.656] [info]  INFO] Found external file: ReplayMod-v1_20_1-2.6.14.jar
[2024-06-22 15:32:34.656] [info]  [15:32:34] [Genesis/main/INFO] Found external file: Sodium-v1_20_1-0.5.8.jar
[2024-06-22 15:32:34.656] [info]  [15:32:34] [Genesis/main/INFO] Found external file: Indium-v1_20_1-1.0.30.jar
[2024-06-22 15:32:34.656] [info]  [15:32:34] [Genesis/main/INFO] Found external file: Iris-v1_20_1-1.6.17.jar
[2024-06-22 15:32:34.657] [info]  [15:32:34] [Genesis/main/INFO] Found external file: hypixel-quickplay-data.json
[2024-06-22 15:32:34.657] [info]  [15:32:34] [Genesis/main/INFO] Found external file: hypixel-bedwars-data.json
[2024-06-22 15:32:34.657] [info]  [15:32:34] [Genesis/main/INFO] Found external file: hypixel-skyblock-dungeon-rooms.json
[2024-06-22 15:32:34.704] [info]  [15:32:34] [Genesis/main/INFO] Found classpath URL: common-0.1.0-SNAPSHOT-all.jar with SHA-1 hash d55f1b0ac13c8a0e4adc1d3072d23059c44d26b8
[2024-06-22 15:32:34.706] [info]  [15:32:34] [Genesis/main
[2024-06-22 15:32:34.706] [info]  /INFO] Found classpath URL: lunar-fabric-mixins-0.1.0-SNAPSHOT-all.jar with SHA-1 hash 500ac97175fa953c59c311a3387b0d6c72cf5dba
[2024-06-22 15:32:34.717] [info]  [15:32:34] [Genesis/main/INFO] Found classpath URL: genesis-0.1.0-SNAPSHOT-all.jar with SHA-1 hash 444937f4ede76553b24bff14153b5d9e35687eb2
[2024-06-22 15:32:34.719] [info]  [15:32:34] [
